1944,  1948,  54,  55
2376,  2380,  57,  58
2363,  2367,  67,  68
1612,  1616,  50,  51
1897,  1898,  47,  51
188,  192,  867,  868
2097,  2101,  57,  58
1167,  1168,  105,  109
1308,  1309,  98,  102
2493,  2497,  52,  53
723,  731,  61,  61
2855,  2859,  1553,  1554
157,  157,  900,  908
1456,  1464,  61,  61
180,  188,  853,  853
1145,  1147,  145,  147
140,  140,  98,  106
2184,  2184,  80,  88
136,  136,  536,  544
2328,  2336,  61,  61
1595,  1603,  61,  61
156,  156,  521,  529
144,  144,  881,  889
458,  466,  469,  469
1034,  1034,  74,  82
1926,  1934,  51,  51
277,  277,  529,  537
179,  187,  469,  469
165,  173,  61,  61
444,  452,  61,  61
1008,  1008,  118,  126
1037,  1045,  61,  61
552,  554,  145,  147
577,  577,  91,  99
2049,  2057,  61,  61
321,  329,  51,  51
1451,  1451,  82,  90
1888,  1888,  80,  88
2188,  2196,  61,  61
201,  209,  474,  474
2205,  2213,  51,  51
146,  148,  145,  147
2325,  2325,  73,  81
1014,  1014,  89,  97
146,  146,  69,  77
1573,  1573,  85,  93
1316,  1324,  61,  61
2168,  2171,  146,  147
1621,  1629,  53,  53
1177,  1185,  61,  61
584,  592,  61,  61
480,  488,  474,  474
1909,  1912,  60,  61
2502,  2510,  55,  55
1347,  1354,  54,  54
1333,  1341,  51,  51
290,  292,  853,  855
3188,  3191,  1402,  1403
749,  752,  52,  53
1586,  1586,  104,  112
1158,  1158,  69,  76
2915,  2918,  1526,  1527
1437,  1437,  69,  76
290,  292,  469,  471
2436,  2437,  144,  147
2157,  2158,  144,  147
3397,  3400,  1307,  1308
426,  427,  144,  147
605,  608,  51,  52
273,  274,  144,  147
3080,  3083,  1451,  1452
3331,  3334,  1337,  1338
2937,  2940,  1516,  1517
3681,  3684,  1178,  1179
3450,  3453,  1283,  1284
494,  497,  860,  861
354,  357,  476,  477
3102,  3105,  1441,  1442
1641,  1648,  69,  69
332,  335,  471,  472
2884,  2887,  1540,  1541
3047,  3050,  1466,  1467
1194,  1201,  51,  51
1300,  1300,  137,  144
2449,  2449,  69,  75
211,  217,  860,  860
3243,  3246,  1377,  1378
147,  148,  946,  949
1889,  1892,  146,  147
3483,  3486,  1268,  1269
426,  427,  946,  949
351,  357,  860,  860
3038,  3041,  1470,  1471
3672,  3678,  1182,  1182
3388,  3394,  1311,  1311
707,  707,  137,  143
444,  450,  863,  863
1425,  1426,  145,  147
165,  171,  863,  863
430,  431,  853,  856
1021,  1021,  137,  143
3298,  3299,  1352,  1354
496,  497,  485,  487
425,  427,  564,  565
293,  293,  47,  52
305,  311,  863,  863
1201,  1206,  65,  65
273,  274,  563,  565
3014,  3017,  1481,  1482
217,  218,  477,  479
216,  218,  486,  487
456,  461,  865,  865
355,  357,  58,  59
134,  135,  145,  147
1878,  1879,  145,  147
458,  463,  63,  63
1327,  1328,  47,  49
3163,  3165,  1414,  1415
2018,  2019,  145,  147
2449,  2450,  145,  147
1006,  1008,  146,  147
134,  135,  947,  949
1949,  1954,  68,  68
2309,  2310,  145,  147
413,  415,  146,  147
1285,  1286,  145,  147
1051,  1056,  63,  63
774,  776,  58,  59
737,  742,  63,  63
1077,  1082,  68,  68
2518,  2520,  58,  59
310,  315,  480,  480
1437,  1438,  145,  147
492,  497,  58,  58
2073,  2078,  65,  65
2813,  2815,  1573,  1574
1089,  1090,  58,  60
285,  287,  564,  565
413,  414,  563,  565
2029,  2031,  146,  147
2923,  2925,  1523,  1524
177,  182,  865,  865
413,  414,  947,  949
273,  273,  944,  949
286,  287,  145,  147
1643,  1648,  58,  58
165,  170,  479,  479
3381,  3383,  1315,  1316
692,  694,  146,  147
1480,  1485,  65,  65
444,  449,  479,  479
1145,  1145,  135,  139
2240,  2241,  58,  60
1048,  1049,  47,  49
1157,  1159,  146,  147
1579,  1579,  138,  143
154,  154,  465,  469
3621,  3623,  1206,  1207
2877,  2881,  1544,  1544
2297,  2298,  145,  147
1564,  1564,  133,  137
1499,  1503,  57,  57
497,  497,  64,  68
1564,  1565,  145,  147
1160,  1160,  62,  66
1220,  1224,  57,  57
141,  141,  900,  904
427,  427,  483,  487
1031,  1031,  88,  92
441,  441,  876,  880
564,  564,  76,  80
159,  159,  890,  894
144,  144,  502,  506
2163,  2163,  104,  108
1446,  1446,  106,  110
2314,  2314,  126,  130
179,  183,  63,  63
1583,  1583,  118,  122
329,  333,  65,  65
2029,  2029,  77,  81
2464,  2464,  75,  79
2452,  2452,  133,  137
289,  289,  552,  556
3291,  3295,  1356,  1356
416,  416,  536,  540
1448,  1448,  96,  100
428,  428,  862,  866
2181,  2181,  94,  98
1163,  1163,  125,  129
554,  554,  125,  129
2460,  2460,  95,  99
439,  439,  502,  506
3368,  3372,  1321,  1321
1939,  1943,  66,  66
1027,  1027,  108,  112
299,  299,  504,  508
1432,  1432,  96,  100
275,  275,  927,  931
1588,  1588,  94,  98
273,  273,  936,  940
558,  558,  105,  109
2157,  2157,  133,  137
1441,  1441,  53,  57
1300,  1300,  60,  64
283,  283,  86,  90
176,  180,  481,  481
3150,  3154,  1420,  1420
429,  429,  934,  938
1293,  1293,  94,  98
1567,  1567,  118,  122
301,  301,  494,  498
574,  574,  105,  109
1165,  1165,  115,  119
417,  417,  915,  919
292,  292,  922,  926
1897,  1897,  118,  122
1571,  1571,  99,  103
193,  197,  868,  868
1491,  1495,  67,  67
1331,  1335,  63,  63
192,  196,  484,  484
1442,  1442,  125,  129
336,  340,  485,  485
460,  464,  482,  482
1630,  1634,  67,  67
1434,  1434,  87,  91
2179,  2179,  104,  108
1878,  1878,  133,  137
1306,  1306,  108,  112
277,  277,  115,  119
413,  413,  934,  938
1148,  1148,  120,  124
295,  295,  523,  527
624,  628,  68,  68
277,  277,  917,  921
192,  196,  472,  472
703,  703,  79,  83
699,  699,  98,  102
2302,  2302,  107,  111
1019,  1019,  69,  73
2026,  2026,  92,  96
1025,  1025,  117,  121
288,  288,  480,  484
203,  207,  870,  870
1427,  1427,  121,  125
556,  556,  115,  119
134,  134,  934,  938
279,  279,  907,  911
477,  481,  869,  869
435,  435,  905,  909
431,  431,  122,  126
422,  422,  891,  895
345,  349,  68,  68
569,  569,  129,  133
1902,  1902,  94,  98
2063,  2067,  63,  63
1017,  1017,  79,  83
291,  291,  543,  547
295,  295,  105,  109
1023,  1023,  127,  131
279,  279,  105,  109
1302,  1302,  127,  131
153,  153,  535,  539
431,  431,  924,  928
146,  146,  492,  496
2022,  2022,  111,  115
2320,  2320,  97,  101
317,  321,  865,  865
303,  303,  485,  489
2440,  2440,  114,  118
1217,  1221,  68,  68
154,  154,  914,  918
2462,  2462,  85,  89
2173,  2173,  133,  137
2169,  2169,  75,  79
207,  211,  487,  487
418,  418,  526,  530
1067,  1071,  66,  66
156,  156,  102,  106
2456,  2456,  114,  118
149,  149,  555,  559
420,  420,  900,  904
1581,  1581,  128,  132
288,  288,  864,  868
424,  424,  79,  83
149,  149,  861,  865
141,  141,  516,  520
1287,  1287,  123,  127
2033,  2033,  135,  139
298,  298,  90,  94
160,  160,  501,  505
293,  293,  114,  118
1590,  1590,  84,  88
134,  134,  550,  554
1029,  1029,  98,  102
579,  579,  81,  85
281,  281,  898,  902
273,  273,  134,  138
701,  701,  89,  93
435,  435,  521,  525
1569,  1569,  109,  113
162,  162,  492,  496
136,  136,  924,  928
562,  562,  86,  90
138,  138,  112,  116
291,  291,  124,  128
285,  285,  76,  80
428,  428,  59,  63
2444,  2444,  95,  99
1883,  1883,  109,  113
2442,  2442,  105,  109
632,  636,  58,  58
424,  424,  497,  501
497,  497,  477,  481
136,  136,  122,  126
1429,  1429,  111,  115
289,  289,  134,  138
2368,  2372,  68,  68
2342,  2346,  63,  63
294,  294,  912,  916
161,  161,  880,  884
709,  709,  127,  131
716,  716,  93,  97
158,  158,  92,  96
692,  692,  132,  136
2308,  2308,  78,  82
3641,  3645,  1197,  1197
296,  296,  902,  906
567,  567,  62,  66
441,  441,  492,  496
3608,  3612,  1212,  1212
1579,  1579,  60,  64
712,  712,  47,  51
437,  437,  895,  899
707,  707,  60,  64
713,  713,  108,  112
1154,  1154,  91,  95
1470,  1474,  63,  63
429,  429,  473,  477
2167,  2167,  85,  89
2084,  2088,  67,  67
437,  437,  93,  97
2492,  2496,  65,  65
1311,  1311,  84,  88
1615,  1619,  64,  64
433,  433,  47,  51
297,  297,  514,  518
2436,  2436,  134,  138
608,  612,  65,  65
2304,  2304,  97,  101
290,  290,  931,  935
160,  160,  83,  87
2018,  2018,  131,  135
426,  426,  69,  73
302,  302,  873,  877
1341,  1345,  65,  65
469,  473,  65,  65
2046,  2046,  72,  76
147,  147,  871,  875
2447,  2447,  80,  84
2213,  2217,  65,  65
426,  426,  871,  875
720,  720,  74,  78
1351,  1355,  67,  67
1893,  1893,  60,  64
134,  134,  131,  135
